 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
- Print output:
   model: 1998-VAR-AM-APRfit
   ref:   Akmal, Pandharipande and Ravenhall, Phys. Rev. C 58, 1804 (1998)
   label: APRfit-1998
   note:  Use interpolation functions suggested in APR paper.
   self.sm_den:  None
   self.sm_effmass:  None
   den: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-3}$
   kfn: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-1}$
   asy: 0.0
   e2a: [ -0.435  -1.055  -1.721  -2.412  -3.114  -3.819  -4.521  -5.215  -5.897
  -6.566  -7.217  -7.85   -8.463  -9.055  -9.625 -10.171 -10.693 -11.191
 -11.664 -12.111 -12.533 -12.929 -13.3   -13.645 -13.965 -14.26  -14.53
 -14.776 -14.997 -15.195 -15.37  -15.522 -15.652 -15.76  -15.848 -15.915
 -15.963 -15.991 -16.001 -15.992 -15.967 -15.924 -15.866 -15.791 -15.701
 -15.597 -15.478 -15.345 -15.199 -15.04  -14.868 -14.684 -14.487 -14.279
 -14.059 -13.827 -13.585 -13.331 -13.066 -12.79  -12.504 -12.206 -11.898
 -11.58  -11.25  -10.91  -10.559 -10.197  -9.824  -9.441  -9.046  -8.641
  -8.224  -7.796  -7.356  -6.905  -6.442  -5.968  -5.482  -5.052  -4.765
  -4.469  -4.163  -3.848  -3.523  -3.188  -2.843  -2.488  -2.122  -1.746
  -1.359  -0.962  -0.554  -0.134   0.296   0.738   1.191   1.655   2.131
   2.618] in MeV
   e2v: [-0.004 -0.015 -0.031 -0.053 -0.08  -0.113 -0.152 -0.196 -0.245 -0.298
 -0.356 -0.419 -0.485 -0.554 -0.627 -0.703 -0.781 -0.861 -0.944 -1.028
 -1.113 -1.199 -1.286 -1.373 -1.46  -1.547 -1.634 -1.719 -1.804 -1.888
 -1.97  -2.051 -2.13  -2.206 -2.281 -2.354 -2.423 -2.491 -2.555 -2.617
 -2.676 -2.731 -2.784 -2.833 -2.879 -2.921 -2.96  -2.995 -3.026 -3.054
 -3.077 -3.097 -3.113 -3.124 -3.131 -3.134 -3.133 -3.127 -3.116 -3.101
 -3.08  -3.055 -3.025 -2.99  -2.949 -2.903 -2.851 -2.793 -2.73  -2.661
 -2.585 -2.503 -2.415 -2.32  -2.218 -2.109 -1.993 -1.87  -1.739 -1.623
 -1.549 -1.471 -1.387 -1.297 -1.201 -1.099 -0.992 -0.877 -0.757 -0.63
 -0.496 -0.354 -0.206 -0.051  0.113  0.283  0.462  0.649  0.844  1.047] in MeV fm$^{-3}$
   pre: [-1.5000e-02 -3.2000e-02 -5.5000e-02 -8.4000e-02 -1.1900e-01 -1.5800e-01
 -2.0100e-01 -2.4700e-01 -2.9600e-01 -3.4600e-01 -3.9800e-01 -4.5000e-01
 -5.0200e-01 -5.5200e-01 -6.0100e-01 -6.4700e-01 -6.9100e-01 -7.3000e-01
 -7.6500e-01 -7.9400e-01 -8.1900e-01 -8.3700e-01 -8.4900e-01 -8.5500e-01
 -8.5300e-01 -8.4400e-01 -8.2700e-01 -8.0200e-01 -7.7000e-01 -7.3000e-01
 -6.8100e-01 -6.2500e-01 -5.6000e-01 -4.8700e-01 -4.0600e-01 -3.1800e-01
 -2.2100e-01 -1.1600e-01 -4.0000e-03  1.1600e-01  2.4300e-01  3.7900e-01
  5.2100e-01  6.7200e-01  8.2900e-01  9.9500e-01  1.1680e+00  1.3480e+00
  1.5370e+00  1.7330e+00  1.9380e+00  2.1510e+00  2.3730e+00  2.6030e+00
  2.8430e+00  3.0920e+00  3.3520e+00  3.6220e+00  3.9020e+00  4.1940e+00
  4.4980e+00  4.8140e+00  5.1420e+00  5.4840e+00  5.8400e+00  6.2100e+00
  6.5950e+00  6.9950e+00  7.4110e+00  7.8440e+00  8.2940e+00  8.7620e+00
  9.2470e+00  9.7520e+00  1.0274e+01  1.0825e+01  1.1359e+01  1.2055e+01
  1.2230e+01  9.1570e+00  7.3420e+00  8.4060e+00  8.7040e+00  9.2380e+00
  9.7320e+00  1.0263e+01  1.0811e+01  1.1382e+01  1.1974e+01  1.2589e+01
  1.3226e+01  1.3886e+01  1.4569e+01  1.5276e+01  1.6007e+01  1.6762e+01
  1.7542e+01  1.8347e+01  1.9178e+01  2.0034e+01] in MeV fm$^{-3}$
   cs2: [-0.   -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01
 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.01 -0.   -0.   -0.
  0.    0.    0.01  0.01  0.01  0.01  0.01  0.02  0.02  0.02  0.02  0.03
  0.03  0.03  0.03  0.03  0.04  0.04  0.04  0.04  0.04  0.05  0.05  0.05
  0.05  0.05  0.06  0.06  0.06  0.06  0.07  0.07  0.07  0.07  0.08  0.08
  0.08  0.09  0.09  0.09  0.1   0.1   0.1   0.11  0.11  0.12  0.12  0.13
  0.13  0.13  0.14  0.14  0.15  0.24 -0.41 -0.86  0.    0.25  0.06  0.16
  0.13  0.14  0.15  0.15  0.16  0.16  0.17  0.17  0.18  0.19  0.19  0.2
  0.2   0.21  0.22  0.22]
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
- Print output:
   model: 2008-BCS-NM
   ref:   A. Fabrocini, S. Fantoni, A.Y. Illarionov, and K.E. Schmidt, Nuc. Phys. A 803, 137 (2008)
   label: BCS-2008
   note:  
   self.sm_den:  None
   self.sm_effmass:  None
   den: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-3}$
   kfn: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-1}$
   asy: 0.0
   nm_den: [0.    0.    0.001 0.002 0.004 0.007 0.012 0.017 0.025 0.034 0.045 0.058
 0.074] in fm$^{-3}$
   nm_kfn: [0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3] in fm$^{-1}$
   nm_chempot: [ 0.178  0.662  1.477  2.663  4.251  6.27   8.748 11.721 15.239 19.379
 24.254 30.03  36.907] in MeV
   nm_effmass: [0.999 0.996 0.99  0.981 0.971 0.959 0.945 0.93  0.912 0.893 0.872 0.85
 0.827]
   nm_gap: [0.072 0.357 0.799 1.319 1.836 2.272 2.558 2.639 2.485 2.096 1.521 0.871
 0.325] in MeV
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
- Print output:
   model: 2008-AFDMC-NM
   ref:   A. Fabrocini, S. Fantoni, A.Y. Illarionov, and K.E. Schmidt, Phys. Rev. Lett. 95, 192501 (2005); A. Fabrocini, S. Fantoni, A.Y. Illarionov, and K.E. Schmidt, Nuc. Phys. A 803, 137 (2008)
   label: AFDMC-2008
   note:  
   self.sm_den:  None
   self.sm_effmass:  None
   den: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-3}$
   kfn: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-1}$
   asy: 0.0
   nm_den: [0.    0.    0.001 0.002 0.004 0.007 0.012 0.017] in fm$^{-3}$
   nm_kfn: [0.1   0.2   0.301 0.401 0.502 0.602 0.702 0.8  ] in fm$^{-1}$
   nm_chempot: [0.12  0.481 1.071 1.86  2.808 3.853 4.922 5.953] in MeV
   nm_effmass: [0.979 0.947 0.902 0.841 0.753 0.615 0.4   0.248]
   nm_e2a: [0.01  0.036 0.078 0.134 0.202 0.279 0.362 0.446] in MeV
   nm_e2a_err: [0.    0.    0.    0.    0.    0.001 0.002 0.003] in MeV
   nm_e2v: [0.    0.    0.    0.    0.001 0.002 0.004 0.008] in MeV fm$^{-3}$
   nm_pre: [0.    0.    0.001 0.004 0.011 0.026 0.053 0.095] in MeV fm$^{-3}$
   nm_gap: [0.138 0.51  1.029 1.586 2.047 2.249 1.926 0.71 ] in MeV
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
- Print output:
   model: 2008-QMC-NM-swave
   ref:   A. Gezerlis and J. Carlson PRC 81, 025803 (2010)
   label: QMC-swave-2008
   note:  
   self.sm_den:  None
   self.sm_effmass:  None
   den: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-3}$
   kfn: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-1}$
   asy: 0.0
   nm_den: [0.    0.    0.001 0.002 0.005] in fm$^{-3}$
   nm_kfn: [0.054 0.135 0.27  0.4   0.54 ] in fm$^{-1}$
   nm_chempot: [ 0.182  0.978  3.514  7.443 13.529] in MeV
   nm_e2a: [0.029 0.151 0.538 1.118 1.984] in MeV
   nm_e2a_err: [0.    0.002 0.002 0.001 0.001] in MeV
   nm_e2v: [0.    0.    0.    0.002 0.011] in MeV fm$^{-3}$
   nm_e2v_err: [0. 0. 0. 0. 0.] in MeV fm$^{-3}$
   nm_pre: [0.    0.    0.002 0.014 0.061] in MeV fm$^{-3}$
   nm_gap: [0.005 0.092 0.414 0.743 1.318] in MeV
   nm_gap_err: [0.001 0.008 0.03  0.06  0.151] in MeV
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
- Print output:
   model: 2010-QMC-NM-AV4
   ref:   A. Gezerlis and J. Carlson PRC 81, 025803 (2010)
   label: QMC-AV4-2008
   note:  
   self.sm_den:  None
   self.sm_effmass:  None
   den: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-3}$
   kfn: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-1}$
   asy: 0.0
   nm_den: [0.    0.    0.001 0.002 0.005] in fm$^{-3}$
   nm_kfn: [0.054 0.135 0.27  0.405 0.54 ] in fm$^{-1}$
   nm_chempot: [ 0.181  0.985  3.658  8.245 15.226] in MeV
   nm_e2a: [0.029 0.151 0.549 1.196 2.13 ] in MeV
   nm_e2a_err: [0.    0.002 0.    0.001 0.001] in MeV
   nm_e2v: [0.    0.    0.    0.003 0.011] in MeV fm$^{-3}$
   nm_e2v_err: [0. 0. 0. 0. 0.] in MeV fm$^{-3}$
   nm_pre: [0.    0.    0.002 0.016 0.07 ] in MeV fm$^{-3}$
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
 0.12818182 0.13212121 0.13606061 0.14       0.14393939 0.14787879
 0.15181818 0.15575758 0.15969697 0.16363636 0.16757576 0.17151515
 0.17545455 0.17939394 0.18333333 0.18727273 0.19121212 0.19515152
 0.19909091 0.2030303  0.2069697  0.21090909 0.21484848 0.21878788
 0.22272727 0.22666667 0.23060606 0.23454545 0.23848485 0.24242424
 0.24636364 0.25030303 0.25424242 0.25818182 0.26212121 0.26606061
 0.27       0.27393939 0.27787879 0.28181818 0.28575758 0.28969697
 0.29363636 0.29757576 0.30151515 0.30545455 0.30939394 0.31333333
 0.31727273 0.32121212 0.32515152 0.32909091 0.3330303  0.3369697
 0.34090909 0.34484848 0.34878788 0.35272727 0.35666667 0.36060606
 0.36454545 0.36848485 0.37242424 0.37636364 0.38030303 0.38424242
 0.38818182 0.39212121 0.39606061 0.4       ]
asy: 0.0
xpr: 0.5
- Print output:
   model: 2009-DLQMC-NM
   ref:   T. Abe, R. Seki, Phys. Rev. C 79, 054002 (2009)
   label: dLQMC-2009
   note:  
   self.sm_den:  None
   self.sm_effmass:  None
   den: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-3}$
   kfn: [0.01  0.014 0.018 0.022 0.026 0.03  0.034 0.038 0.042 0.045 0.049 0.053
 0.057 0.061 0.065 0.069 0.073 0.077 0.081 0.085 0.089 0.093 0.097 0.101
 0.105 0.108 0.112 0.116 0.12  0.124 0.128 0.132 0.136 0.14  0.144 0.148
 0.152 0.156 0.16  0.164 0.168 0.172 0.175 0.179 0.183 0.187 0.191 0.195
 0.199 0.203 0.207 0.211 0.215 0.219 0.223 0.227 0.231 0.235 0.238 0.242
 0.246 0.25  0.254 0.258 0.262 0.266 0.27  0.274 0.278 0.282 0.286 0.29
 0.294 0.298 0.302 0.305 0.309 0.313 0.317 0.321 0.325 0.329 0.333 0.337
 0.341 0.345 0.349 0.353 0.357 0.361 0.365 0.368 0.372 0.376 0.38  0.384
 0.388 0.392 0.396 0.4  ] in fm$^{-1}$
   asy: 0.0
   nm_den: [0.    0.    0.001] in fm$^{-3}$
   nm_kfn: [0.076 0.152 0.304] in fm$^{-1}$
   nm_chempot: [0.292 0.926 2.914] in MeV
   nm_e2a: [0.052 0.157 0.492] in MeV
   nm_e2a_err: [0.003 0.01  0.034] in MeV
   nm_e2v: [0. 0. 0.] in MeV fm$^{-3}$
   nm_e2v_err: [0. 0. 0.] in MeV fm$^{-3}$
   nm_pre: [0.    0.    0.002] in MeV fm$^{-3}$
   nm_gap: [0.021 0.13  0.491] in MeV
   nm_gap_err: [0.01  0.01  0.031] in MeV
den: [0.01       0.01393939 0.01787879 0.02181818 0.02575758 0.02969697
 0.03363636 0.03757576 0.04151515 0.04545455 0.04939394 0.05333333
 0.05727273 0.06121212 0.06515152 0.06909091 0.0730303  0.0769697
 0.08090909 0.08484848 0.08878788 0.09272727 0.09666667 0.10060606
 0.10454545 0.10848485 0.11242424 0.11636364 0.12030303 0.12424242
